user	r_history	stability	s_text	average_delta_t	average_delta_t_text	average_retention	sample_size
13	3	1972	32.87min	1570	26.17min	0.9422	1903
13	3,2	2422	40.37min	2030	33.83min	0.9434	53
13	3,3	151233	1.75d	91166	1.06d	0.9478	862
13	3,3,3	324397	3.75d	115533	1.34d	0.9718	425
14	1	20	20.00s	106	1.77min	0.703	1330
14	1,3	488	8.13min	745	12.42min	0.8783	871
14	1,3,3	56906	15.81h	82039	22.79h	0.8877	819
14	1,3,3,3	264973	3.07d	261701	3.03d	0.9136	787
14	2	25667	7.13h	14845	4.12h	0.9677	62
14	2,2	47866	13.30h	7053	1.96h	1.0	24
14	2,3	66417	18.45h	19088	5.30h	1.0	29
14	2,3,3	201295	2.33d	482574	5.59d	1.0	17
14	3	1260	21.00min	622	10.37min	0.9549	1839
14	3,2	329586	3.81d	583815	6.76d	1.0	24
14	3,3	262648	3.04d	78464	21.80h	0.9734	1880
14	3,3,3	959935	11.11d	260974	3.02d	0.9739	1916
15	1	334	5.57min	120	2.00min	0.9662	2039
15	1,3	23486	6.52h	1290	21.50min	0.9946	1865
15	1,3,3	50958	14.15h	172724	2.00d	0.8068	1677
15	1,3,3,3	308265	3.57d	689087	7.98d	0.8462	143
15	2	35129	9.76h	3135	52.25min	1.0	24
15	2,3	70149	19.49h	21128	5.87h	1.0	21
15	2,3,3	111821	1.29d	259383	3.00d	0.8889	18
15	3	135287	1.57d	1728	28.80min	0.9988	3219
15	3,3	127204	1.47d	151085	1.75d	0.9064	2596
15	3,3,3	784268	9.08d	743042	8.60d	0.933	373
16	1	31	31.00s	109	1.82min	0.7832	1070
16	1,2	159	2.65min	482	8.03min	0.8056	72
16	1,3	983	16.38min	606	10.10min	0.9453	750
16	1,3,3	95311	1.10d	226969	2.63d	0.8475	472
16	1,3,3,3	576135	6.67d	532904	6.17d	0.9424	243
16	2	655	10.92min	408	6.80min	0.9453	256
16	2,2	11970	3.33h	443	7.38min	1.0	24
16	2,3	10918	3.03h	580	9.67min	0.9952	208
16	2,3,3	206360	2.39d	205075	2.37d	0.9296	142
16	3	3678	1.02h	571	9.52min	0.9851	2542
16	3,2	1474	24.57min	653	10.88min	0.9608	51
16	3,3	390915	4.52d	156387	1.81d	0.9659	2055
16	3,3,3	1695984	19.63d	379628	4.39d	0.9788	1554
17	1	4	4.00s	71	1.18min	0.5508	5111
17	1,3	2	2.00s	208	3.47min	0.338	71
17	1,3,3	25053	6.96h	79232	22.01h	0.8182	11
17	3	6	6.00s	257	4.28min	0.386	399
17	3,3	127175	1.47d	76627	21.29h	0.9556	90
17	3,3,3	350001	4.05d	239586	2.77d	1.0	56
18	1	45	45.00s	100	1.67min	0.8439	1448
18	1,3	1641	27.35min	6319	1.76h	0.8603	358
18	1,3,3	24084	6.69h	113726	1.32d	0.7432	148
18	1,3,3,3	176498	2.04d	320094	3.70d	0.8947	38
18	3	786	13.10min	2539	42.32min	0.8503	755
18	3,3	34490	9.58h	126543	1.46d	0.785	321
18	3,3,3	204848	2.37d	299494	3.47d	0.875	88
19	1	139	2.32min	175	2.92min	0.9003	1504
19	1,2	12902	3.58h	955	15.92min	0.993	428
19	1,3	52117	14.48h	129183	1.50d	0.8704	849
19	1,3,3	330393	3.82d	2345824	27.15d	0.7476	531
19	1,3,3,3	1072823	12.42d	7206886	83.41d	0.8178	236
19	2	49396	13.72h	944	15.73min	0.9983	1146
19	2,2	42333	11.76h	1307	21.78min	1.0	106
19	2,3	134901	1.56d	1028	17.13min	1.0	948
19	2,3,3	67893	18.86h	137416	1.59d	0.8537	841
19	3	230043	2.66d	38018	10.56h	0.9855	1037
19	3,2	62332	17.31h	16390	4.55h	1.0	18
19	3,3	3359274	38.88d	3361456	38.91d	0.963	594
19	3,3,3	4116151	47.64d	11576357	133.99d	0.948	346
20	1	24	24.00s	85	1.42min	0.7773	2151
20	1,2	203	3.38min	434	7.23min	0.8421	19
20	1,3	306	5.10min	343	5.72min	0.9109	1492
20	1,3,3	51990	14.44h	78143	21.71h	0.8805	1272
20	1,3,3,3	203242	2.35d	251729	2.91d	0.899	970
20	2	1531	25.52min	1056	17.60min	0.9524	21
20	2,3	28647	7.96h	5980	1.66h	1.0	14
20	3	1515	25.25min	340	5.67min	0.9788	6146
20	3,2	158477	1.83d	177664	2.06d	1.0	16
20	3,3	238291	2.76d	79577	22.10h	0.9688	5707
20	3,3,3	590642	6.84d	250811	2.90d	0.9614	4947
21	1	74	1.23min	78	1.30min	0.9128	195
21	1,2	4983	1.38h	102	1.70min	1.0	19
21	1,3	1551	25.85min	1470	24.50min	0.9583	48
21	1,3,3	164917	1.91d	126475	1.46d	0.9688	32
21	1,3,3,3	193792	2.24d	246900	2.86d	1.0	17
21	2	1599	26.65min	213	3.55min	0.9873	157
21	2,2	4544	1.26h	76	1.27min	1.0	17
21	2,3	16425	4.56h	125	2.08min	1.0	135
21	2,3,3	256581	2.97d	109018	1.26d	0.9784	139
21	3	69615	19.34h	369	6.15min	0.9995	14980
21	3,2	17212	4.78h	263	4.38min	1.0	83
21	3,3	2042573	23.64d	119464	1.38d	0.9956	14084
21	3,3,3	4019294	46.52d	338767	3.92d	0.9962	10233
22	1	263	4.38min	127	2.12min	0.9559	1994
22	1,2	724	12.07min	461	7.68min	0.9429	105
22	1,3	2101	35.02min	796	13.27min	0.9654	1387
22	1,3,3	77592	21.55h	71452	19.85h	0.9212	1244
22	1,3,3,3	603246	6.98d	264057	3.06d	0.9627	777
22	2	1691	28.18min	478	7.97min	0.9733	374
22	2,2	10758	2.99h	318	5.30min	1.0	32
22	2,3	7209	2.00h	710	11.83min	0.9907	215
22	2,3,3	96487	1.12d	71995	20.00h	0.9381	194
22	3	5116	1.42h	709	11.82min	0.9866	1571
22	3,2	13485	3.75h	633	10.55min	1.0	20
22	3,3	336220	3.89d	74150	20.60h	0.9807	1350
22	3,3,3	741977	8.59d	265226	3.07d	0.9739	957
23	1	1862	31.03min	6674	1.85h	0.882	161
23	1,3	43492	12.08h	81828	22.73h	0.878	41
23	1,3,3	372577	4.31d	5874409	67.99d	0.9091	11
23	2	84429	23.45h	17537	4.87h	1.0	47
23	2,3	74954	20.82h	24804	6.89h	1.0	27
23	2,3,3	288776	3.34d	3111122	36.01d	0.9167	12
23	3	319612	3.70d	169766	1.96d	0.9701	1237
23	3,2	282048	3.26d	116473	1.35d	0.9683	252
23	3,3	1641527	19.00d	2199790	25.46d	0.9586	580
23	3,3,3	648383	7.50d	4828631	55.89d	0.7755	98
24	1	1923	32.05min	3083	51.38min	0.8889	27
24	2	47566	13.21h	892	14.87min	1.0	194
24	2,2	14086	3.91h	736	12.27min	1.0	17
24	2,3	38428	10.67h	971	16.18min	1.0	134
24	2,3,3	14605	4.06h	242227	2.80d	0.5556	81
24	3	63881	17.74h	980	16.33min	0.999	974
24	3,2	41026	11.40h	1147	19.12min	1.0	99
24	3,3	30283	8.41h	246084	2.85d	0.6966	580
24	3,3,3	184406	2.13d	393288	4.55d	0.8776	49
25	1	33	33.00s	109	1.82min	0.7886	7010
25	1,2	197	3.28min	461	7.68min	0.8356	73
25	1,3	839	13.98min	731	12.18min	0.925	5080
25	1,3,3	30920	8.59h	144095	1.67d	0.7451	4147
25	1,3,3,3	204401	2.37d	315109	3.65d	0.8806	1767
25	2	660	11.00min	486	8.10min	0.9362	235
25	2,2	284	4.73min	366	6.10min	0.9	10
25	2,3	6667	1.85h	705	11.75min	0.9899	198
25	2,3,3	125336	1.45d	205180	2.37d	0.8769	130
25	3	2849	47.48min	691	11.52min	0.9768	11401
25	3,2	13721	3.81h	641	10.68min	1.0	21
25	3,3	197938	2.29d	138085	1.60d	0.94	9538
25	3,3,3	742335	8.59d	319402	3.70d	0.9618	6158
26	1	39	39.00s	78	1.30min	0.8533	811
26	1,3	231	3.85min	262	4.37min	0.9138	406
26	1,3,3	34972	9.71h	89846	1.04d	0.8253	292
26	1,3,3,3	227575	2.63d	288322	3.34d	0.899	208
26	3	588	9.80min	277	4.62min	0.958	1618
26	3,3	210724	2.44d	93967	1.09d	0.9599	1246
26	3,3,3	787173	9.11d	254054	2.94d	0.9791	958
27	1	8	8.00s	91	1.52min	0.5718	10529
27	1,3	1209	20.15min	3140	52.33min	0.8425	5741
27	1,3,3	31518	8.76h	74596	20.72h	0.8287	5173
27	1,3,3,3	148320	1.72d	254231	2.94d	0.8662	2234
27	3	7498	2.08h	6407	1.78h	0.935	1784
27	3,3	150262	1.74d	72922	20.26h	0.9557	1445
27	3,3,3	360974	4.18d	260906	3.02d	0.9378	852
28	1	52	52.00s	85	1.42min	0.8667	30
28	1,3	12900	3.58h	529	8.82min	1.0	22
28	1,3,3	231597	2.68d	216104	2.50d	1.0	22
28	1,3,3,3	228200	2.64d	703245	8.14d	0.9375	16
28	3	15170	4.21h	399	6.65min	0.9975	800
28	3,3	836595	9.68d	127287	1.47d	0.9961	776
28	3,3,3	1625942	18.82d	372815	4.31d	0.9958	722
29	1	21	21.00s	134	2.23min	0.6968	5616
29	1,2	14467	4.02h	93464	1.08d	0.6969	650
29	1,3	507	8.45min	435	7.25min	0.9262	3401
29	1,3,3	38171	10.60h	156197	1.81d	0.7701	2436
29	1,3,3,3	248453	2.88d	378860	4.38d	0.8829	1230
29	2	285	4.75min	284	4.73min	0.9143	35
29	2,3	10881	3.02h	367	6.12min	1.0	26
29	2,3,3	116652	1.35d	244366	2.83d	0.8846	26
29	3	1061	17.68min	418	6.97min	0.9633	5536
29	3,2	83210	23.11h	100010	1.16d	0.9016	579
29	3,3	103097	1.19d	158701	1.84d	0.8844	3089
29	3,3,3	706525	8.18d	431293	4.99d	0.9457	2025
30	1	18	18.00s	91	1.52min	0.7218	593
30	1,2	166	2.77min	947	15.78min	0.7954	303
30	1,3	44050	12.24h	324975	3.76d	0.6562	128
30	1,3,3	205649	2.38d	714434	8.27d	0.875	24
30	1,3,3,3	333926	3.86d	1570382	18.18d	1.0	11
30	2	9218	2.56h	24477	6.80h	0.8904	1223
30	2,2	63889	17.75h	80679	22.41h	0.9006	684
30	2,3	205786	2.38d	323044	3.74d	0.8804	301
30	2,3,3	719351	8.33d	729403	8.44d	0.95	140
30	3	367714	4.26d	335623	3.88d	0.9174	472
30	3,2	528284	6.11d	460886	5.33d	0.9712	104
30	3,3	760607	8.80d	777798	9.00d	0.9459	185
30	3,3,3	1230559	14.24d	1690149	19.56d	0.9785	93
31	1	34	34.00s	26274	7.30h	0.4615	156
31	1,3	500	8.33min	7694	2.14h	0.7273	66
31	1,3,3	327092	3.79d	350257	4.05d	0.9545	44
31	1,3,3,3	268001	3.10d	750349	8.68d	1.0	15
31	2	217261	2.51d	37795	10.50h	1.0	87
31	2,2	87303	1.01d	7913	2.20h	1.0	82
31	3	1771	29.52min	36622	10.17h	0.6081	273
31	3,3	715914	8.29d	344946	3.99d	0.9928	139
31	3,3,3	691137	8.00d	856539	9.91d	0.9692	65
32	1	21	21.00s	114	1.90min	0.7411	309
32	1,2	282	4.70min	223	3.72min	0.9333	15
32	1,3	209	3.48min	364	6.07min	0.8792	207
32	1,3,3	51302	14.25h	300412	3.48d	0.75	184
32	1,3,3,3	353985	4.10d	665109	7.70d	0.8878	98
32	2	439	7.32min	47	47.00s	0.9897	390
32	2,2	3076	51.27min	9	9.00s	1.0	105
32	2,3	266	4.43min	33	33.00s	0.9884	258
32	2,3,3	714112	8.27d	451205	5.22d	0.9508	244
32	3	465	7.75min	180	3.00min	0.9668	1477
32	3,2	176618	2.04d	80095	22.25h	0.9643	84
32	3,3	278415	3.22d	228241	2.64d	0.9372	1243
32	3,3,3	796570	9.22d	490058	5.67d	0.9519	707
33	1	68	1.13min	154	2.57min	0.8423	260
33	1,2	15043	4.18h	5698	1.58h	0.9756	41
33	1,3	9043	2.51h	12158	3.38h	0.9325	163
33	1,3,3	99588	1.15d	570482	6.60d	0.7835	97
33	1,3,3,3	269756	3.12d	981567	11.36d	0.878	41
33	2	12614	3.50h	2941	49.02min	0.9809	209
33	2,2	25604	7.11h	7385	2.05h	0.98	50
33	2,3	103632	1.20d	6117	1.70h	1.0	111
33	2,3,3	360772	4.18d	1536046	17.78d	0.9184	49
33	3	38310	10.64h	7326	2.04h	0.9848	264
33	3,2	3818	1.06h	2867	47.78min	0.9333	15
33	3,3	457865	5.30d	1034920	11.98d	0.9444	108
33	3,3,3	689743	7.98d	4076724	47.18d	1.0	34
34	2	727	12.12min	139	2.32min	0.9828	58
34	2,3	6092	1.69h	79	1.32min	1.0	45
34	2,3,3	177323	2.05d	174313	2.02d	0.9556	45
34	3	21384	5.94h	123	2.05min	1.0	373
34	3,2	12436	3.45h	1252	20.87min	1.0	14
34	3,3	658189	7.62d	182885	2.12d	0.9913	346
34	3,3,3	1083615	12.54d	480183	5.56d	0.9962	266
35	1	10	10.00s	93	1.55min	0.6547	1089
35	1,3	495	8.25min	770	12.83min	0.8969	640
35	1,3,3	44750	12.43h	142473	1.65d	0.8054	519
35	1,3,3,3	213274	2.47d	419630	4.86d	0.8613	375
35	3	822	13.70min	369	6.15min	0.9614	2203
35	3,3	103994	1.20d	119346	1.38d	0.9103	1939
35	3,3,3	492010	5.69d	409821	4.74d	0.9315	1635
36	1	16	16.00s	75	1.25min	0.7327	1904
36	1,2	111	1.85min	245	4.08min	0.8462	13
36	1,3	105	1.75min	401	6.68min	0.7761	67
36	1,3,3	58339	16.21h	181070	2.10d	0.8148	27
36	2	144	2.40min	282	4.70min	0.8519	27
36	2,3	5253	1.46h	257	4.28min	1.0	10
36	3	276	4.60min	368	6.13min	0.8938	113
36	3,3	84972	23.60h	2156648	24.96d	0.6585	41
37	1	23	23.00s	250	4.17min	0.6517	468
37	1,2	88005	1.02d	25791122	298.51d	0.7612	67
37	1,3	1147	19.12min	696	11.60min	0.9447	199
37	1,3,3	36620	10.17h	64926	18.04h	0.8675	151
37	1,3,3,3	98886	1.14d	416416	4.82d	0.8	15
37	2	772414	8.94d	15206799	176.00d	0.9206	340
37	2,2	1506581	17.44d	39053895	452.01d	0.9841	63
37	2,3	121627	1.41d	9262	2.57h	1.0	150
37	2,3,3	179138	2.07d	345050	3.99d	0.8833	120
37	3	24332	6.76h	995	16.58min	0.996	23517
37	3,2	3182	53.03min	934	15.57min	0.9728	552
37	3,3	191155	2.21d	88802	1.03d	0.959	21472
37	3,3,3	1075092	12.44d	282634	3.27d	0.9738	16671
38	1	337	5.62min	5214	1.45h	0.7521	4449
38	1,3	21147	5.87h	33263	9.24h	0.8979	3027
38	1,3,3	283674	3.28d	7432555	86.02d	0.5608	1949
38	1,3,3,3	1168206	13.52d	11304424	130.84d	0.6672	664
38	2	651	10.85min	8315	2.31h	0.7778	18
38	2,3	67335	18.70h	42434	11.79h	1.0	13
38	3	67343	18.71h	37410	10.39h	0.9554	8091
38	3,3	3616567	41.86d	7746475	89.66d	0.8921	6063
38	3,3,3	7376536	85.38d	16993519	196.68d	0.9118	3165
39	1	56	56.00s	116	1.93min	0.8511	188
39	1,3	564	9.40min	1989	33.15min	0.8594	64
39	1,3,3	22341	6.21h	82961	23.04h	0.7667	30
39	1,3,3,3	99327	1.15d	289308	3.35d	0.8571	14
39	3	1278	21.30min	1017	16.95min	0.9467	244
39	3,3	99004	1.15d	80413	22.34h	0.9316	117
39	3,3,3	287897	3.33d	286545	3.32d	0.9545	44
40	1	74	1.23min	103	1.72min	0.8864	44
40	1,2	325	5.42min	321	5.35min	0.9231	13
40	1,3	1465	24.42min	542	9.03min	0.9667	30
40	1,3,3	57701	16.03h	76798	21.33h	0.92	25
40	1,3,3,3	202430	2.34d	264231	3.06d	1.0	16
40	2	1526	25.43min	330	5.50min	0.9796	343
40	2,2	286	4.77min	117	1.95min	0.9649	57
40	2,3	9598	2.67h	404	6.73min	0.9962	262
40	2,3,3	115261	1.33d	84205	23.39h	0.9303	244
40	3	21541	5.98h	437	7.28min	0.998	3501
40	3,2	2575	42.92min	240	4.00min	0.9913	343
40	3,3	493383	5.71d	84700	23.53h	0.9838	3147
40	3,3,3	2457068	28.44d	264516	3.06d	0.9926	2560
41	1	27	27.00s	192	3.20min	0.687	508
41	1,2	387	6.45min	951	15.85min	0.8483	145
41	1,3	839	13.98min	874	14.57min	0.9143	175
41	1,3,3	10525	2.92h	78341	21.76h	0.6477	88
41	1,3,3,3	20271	5.63h	270017	3.13d	0.6364	11
41	2	878	14.63min	575	9.58min	0.9434	265
41	2,2	2812	46.87min	777	12.95min	0.9747	79
41	2,3	49907	13.86h	949	15.82min	1.0	165
41	2,3,3	14624	4.06h	65712	18.25h	0.7333	90
41	3	17528	4.87h	875	14.58min	0.9953	214
41	3,2	17413	4.84h	1145	19.08min	1.0	25
41	3,3	53859	14.96h	65315	18.14h	0.9027	113
41	3,3,3	142271	1.65d	183090	2.12d	0.9545	22
42	1	44	44.00s	83	1.38min	0.8577	1884
42	1,2	269	4.48min	365	6.08min	0.8934	122
42	1,3	520	8.67min	542	9.03min	0.9173	520
42	1,3,3	17203	4.78h	269468	3.12d	0.5837	233
42	1,3,3,3	147062	1.70d	234935	2.72d	0.9412	17
42	2	244	4.07min	508	8.47min	0.88	250
42	2,2	1613	26.88min	9222	2.56h	0.8542	48
42	2,3	872	14.53min	236	3.93min	0.9752	121
42	2,3,3	17562	4.88h	345946	4.00d	0.6087	92
42	3	1607	26.78min	531	8.85min	0.9706	1941
42	3,2	1456	24.27min	1223	20.38min	0.96	50
42	3,3	36861	10.24h	505892	5.86d	0.647	626
42	3,3,3	80196	22.28h	40432	11.23h	0.9744	39
43	1	13	13.00s	72	1.20min	0.719	331
43	1,2	51	51.00s	65	1.08min	0.9091	11
43	1,3	411	6.85min	232	3.87min	0.9611	180
43	1,3,3	47672	13.24h	1978575	22.90d	0.5	100
43	1,3,3,3	190640	2.21d	2550173	29.52d	0.7778	18
43	2	8648	2.40h	98	1.63min	1.0	59
43	2,2	2355	39.25min	24	24.00s	1.0	14
43	2,3	6148	1.71h	79	1.32min	1.0	42
43	2,3,3	102827	1.19d	1314650	15.22d	0.7273	33
43	3	1528	25.47min	3526	58.77min	0.9438	320
43	3,3	288723	3.34d	1314663	15.22d	0.8208	173
43	3,3,3	625864	7.24d	1285474	14.88d	0.9474	57
44	1	12	12.00s	92	1.53min	0.6323	223
44	1,2	9294	2.58h	249	4.15min	1.0	23
44	1,3	375	6.25min	591	9.85min	0.875	96
44	1,3,3	27591	7.66h	89832	1.04d	0.7895	76
44	2	1370	22.83min	272	4.53min	0.9808	104
44	2,2	5922	1.65h	145	2.42min	1.0	15
44	2,3	9723	2.70h	128	2.13min	1.0	67
44	2,3,3	63038	17.51h	163716	1.89d	0.8308	65
44	3	1063	17.72min	452	7.53min	0.9602	477
44	3,3	86730	1.00d	130226	1.51d	0.8874	435
44	3,3,3	647690	7.50d	360658	4.17d	0.9844	128
45	1	18	18.00s	74	1.23min	0.754	313
45	1,2	156	2.60min	315	5.25min	0.8485	33
45	1,3	1036	17.27min	282	4.70min	0.975	200
45	1,3,3	13830	3.84h	4569169	52.88d	0.5059	85
45	2	103	1.72min	463	7.72min	0.7333	30
45	2,3	11869	3.30h	481	8.02min	1.0	19
45	3	1181	19.68min	225	3.75min	0.9816	163
45	3,3	23543	6.54h	12263218	141.94d	0.5167	60
45	3,3,3	8651	2.40h	421	7.02min	1.0	11
46	1	44	44.00s	86	1.43min	0.8518	4804
46	1,2	5592	1.55h	2163	36.05min	0.9756	123
46	1,3	17289	4.80h	6130	1.70h	0.9741	3701
46	1,3,3	144005	1.67d	198432	2.30d	0.8968	2879
46	1,3,3,3	903783	10.46d	561280	6.50d	0.9536	1165
46	2	3591	59.85min	395	6.58min	0.9895	191
